#,Id,TelegramUserId,FoodId,WeightGrams,AddedOn
1,3,79307128,2,73.00,2022-05-28 13:09:42.0651080
2,4,79307128,2,75.00,2022-05-28 13:14:53.2197750
3,9,79307128,11,147.00,2022-05-28 14:19:42.2219700
4,10,79307128,12,66.00,2022-05-28 14:22:48.7311570
5,11,79307128,13,40.00,2022-05-28 14:25:10.0322430
6,12,79307128,14,390.00,2022-05-28 17:10:34.3995310
7,15,79307128,18,,2022-05-28 20:12:40.9323130
8,17,79307128,21,400.00,2022-05-28 21:46:23.4244140
9,18,79307128,22,500.00,2022-05-28 21:48:07.6502420
10,19,79307128,21,171.00,2022-05-28 21:53:38.2808820
11,20,79307128,19,100.00,2022-05-28 21:58:40.6526660
12,21,79307128,23,5.00,2022-05-28 22:02:17.8628070
13,22,417498336,24,130.00,2022-05-28 23:14:44.9312430
14,23,417498336,24,200.00,2022-05-28 23:21:13.7446170
15,24,79307128,25,,2022-05-29 17:07:36.6686880
16,25,79307128,26,,2022-05-29 17:08:02.9222810
17,26,79307128,2,75.00,2022-05-29 17:08:31.5346840
18,27,79307128,27,200.00,2022-05-29 17:28:55.2796160
19,28,79307128,12,42.00,2022-05-29 17:30:23.0599090
20,29,79307128,28,160.00,2022-05-29 22:37:22.3853930
21,30,79307128,29,314.00,2022-05-29 22:44:46.3456740
22,31,79307128,19,65.00,2022-05-29 22:45:51.0258200
23,32,79307128,30,34.00,2022-05-29 22:51:02.3828660
24,33,79307128,28,100.00,2022-05-29 22:55:54.8330370
25,34,79307128,29,169.00,2022-05-29 22:57:13.1093660
26,35,79307128,19,41.00,2022-05-29 22:59:14.5103030
27,36,79307128,29,99.00,2022-05-29 23:08:03.6040020
28,37,79307128,30,14.00,2022-05-29 23:19:57.0560180
29,1016,79307128,2,76.00,2022-05-30 10:14:05.4046830
30,1017,79307128,1020,,2022-05-30 10:14:36.7661800
31,1018,79307128,2,60.00,2022-05-30 11:19:37.5937780
32,1019,79307128,1021,250.00,2022-05-30 19:21:29.2175410
33,1020,79307128,1022,300.00,2022-05-30 19:21:56.0076080
34,1021,79307128,13,64.00,2022-05-30 19:22:12.1397600
35,1022,79307128,1023,12.00,2022-05-30 19:23:37.9790830
36,1023,79307128,29,433.00,2022-05-30 20:58:59.4611300
37,1024,79307128,1024,113.00,2022-05-30 21:01:00.2305950
38,1025,79307128,30,52.00,2022-05-30 21:04:51.6385660
39,1026,79307128,1025,34.00,2022-05-30 21:14:52.9732630
40,1027,79307128,1023,6.00,2022-05-30 21:18:17.0597790
41,1028,79307128,1024,107.00,2022-05-30 21:22:34.0900970
42,1029,79307128,30,29.00,2022-05-30 21:23:33.6561770
43,1030,79307128,29,149.00,2022-05-30 21:26:15.8380960
44,1031,79307128,1024,79.00,2022-05-30 21:35:45.5014060
45,1032,79307128,1024,61.00,2022-05-30 21:54:48.2238150
46,1033,79307128,30,18.00,2022-05-30 22:02:16.6986490
47,1034,79307128,1025,10.00,2022-05-30 22:17:21.8873390
48,1035,79307128,1026,61.00,2022-05-30 22:18:55.3576710
49,1036,79307128,1026,65.00,2022-05-30 22:49:34.7782600
50,1041,79307128,2,64.00,2022-06-02 10:29:38.8313550
51,1042,79307128,18,,2022-06-02 10:29:43.3914660
52,1043,79307128,2,62.00,2022-06-02 15:13:52.4558250
53,1044,79307128,1028,270.00,2022-06-02 15:16:14.9522340
54,1045,79307128,1029,117.00,2022-06-02 15:17:44.8809850
55,1046,79307128,21,406.00,2022-06-02 21:08:15.8819490
56,1047,79307128,1030,117.00,2022-06-02 21:09:22.3699030
57,1048,79307128,19,60.00,2022-06-02 21:15:15.3464850
58,1049,79307128,21,166.00,2022-06-02 21:21:35.9154740
59,1050,79307128,19,60.00,2022-06-02 21:22:20.7699440
60,1051,79307128,1030,83.00,2022-06-02 21:28:28.0202650
61,1052,79307128,21,175.00,2022-06-02 21:34:26.7608870
62,1053,79307128,1030,77.00,2022-06-02 21:42:44.5590680
63,1054,79307128,19,40.00,2022-06-02 21:44:51.6100910
64,1055,79307128,1030,101.00,2022-06-02 21:53:24.1079060
65,1056,79307128,19,40.00,2022-06-02 22:10:40.2678230
66,1057,79307128,1030,60.00,2022-06-02 22:11:21.8029200
67,1058,79307128,1031,45.00,2022-06-02 22:28:23.0332200
68,1059,79307128,2,82.00,2022-06-01 12:00:00.0000000
69,1060,79307128,1027,236.00,2022-06-01 12:00:00.0000001
70,1061,79307128,1023,6.00,2022-06-01 12:00:00.0000002
71,1062,79307128,2,75.00,2022-06-01 12:00:00.0000003
72,1063,79307128,2,60.00,2022-06-01 12:00:00.0000004
73,1064,79307128,1032,320.00,2022-06-01 12:00:00.0000005
74,1065,79307128,1033,480.00,2022-06-01 12:00:00.0000006
75,1066,79307128,29,496.00,2022-06-01 12:00:00.0000007
76,1067,79307128,1034,376.00,2022-06-01 12:00:00.0000008
77,1068,79307128,19,137.00,2022-06-01 12:00:00.0000009
78,1069,79307128,1031,60.00,2022-06-01 12:00:00.0000010
79,1073,79307128,2,75.00,2022-06-03 11:18:44.0624070
80,1074,79307128,1020,,2022-06-03 11:21:16.1295180
81,1075,79307128,2,79.00,2022-06-03 12:42:46.5366590
82,1076,79307128,1038,210.00,2022-06-03 16:15:20.6225450
83,1077,79307128,1039,270.00,2022-06-03 18:52:48.5059990
84,1078,79307128,1040,300.00,2022-06-03 23:37:05.5666920
85,1079,79307128,1041,,2022-06-03 23:37:49.0431750
86,1080,79307128,1042,,2022-06-03 23:38:36.2779150
87,1082,79307128,1040,300.00,2022-06-04 00:23:31.4347270
88,1083,79307128,2,80.00,2022-06-04 10:37:13.5973910
89,1084,79307128,1044,300.00,2022-06-04 11:17:04.6167790
90,1085,79307128,1045,21.00,2022-06-04 11:18:05.7725450
91,1086,79307128,2,71.00,2022-06-04 12:30:04.8147050
92,1087,79307128,1046,60.00,2022-06-04 14:51:15.1335390
93,1088,79307128,1023,18.00,2022-06-04 14:51:29.6957620
94,1089,79307128,1047,,2022-06-04 17:40:35.7546840
95,1090,79307128,1048,300.00,2022-06-04 17:47:26.9721630
96,1091,79307128,29,267.00,2022-06-04 21:57:04.4022520
97,1092,79307128,1049,156.00,2022-06-04 22:01:25.6887420
98,1093,79307128,30,47.00,2022-06-04 22:12:57.9866730
99,1094,79307128,29,122.00,2022-06-04 22:20:22.7501300
100,1095,79307128,1049,120.00,2022-06-04 22:21:12.4543410
101,1096,79307128,1049,105.00,2022-06-04 22:47:12.0463710
102,1097,79307128,29,175.00,2022-06-04 22:54:32.1092150
103,1098,79307128,30,17.00,2022-06-04 23:39:50.2292470
104,1099,79307128,18,,2022-06-05 13:50:34.5443870
105,1100,79307128,2,69.00,2022-06-05 13:51:12.6639790
106,1101,79307128,1050,,2022-06-05 17:44:13.6936300
107,1102,79307128,1051,300.00,2022-06-05 18:08:25.0902330
108,1103,79307128,29,403.00,2022-06-05 22:37:42.9826330
109,1104,79307128,1052,122.00,2022-06-05 22:40:51.5012750
110,1105,79307128,30,26.00,2022-06-05 22:47:15.9120020
111,1106,79307128,29,76.00,2022-06-05 22:49:35.0335620
112,1107,79307128,30,20.00,2022-06-05 22:54:25.3286220
113,1108,79307128,2,80.00,2022-06-06 10:37:56.4411390
114,1109,79307128,1044,280.00,2022-06-06 10:38:47.3702690
115,1110,79307128,1053,13.00,2022-06-06 10:40:57.3299950
116,1111,79307128,18,,2022-06-07 10:17:54.5065100
117,1112,79307128,2,78.00,2022-06-07 10:18:29.9407900
118,1113,79307128,2,69.00,2022-06-07 13:39:00.0250900
119,1114,79307128,1054,250.00,2022-06-07 14:51:49.8761890
120,1115,79307128,1029,80.00,2022-06-07 14:53:14.0210500
121,1116,79307128,1023,6.00,2022-06-07 14:53:45.2283850
122,1117,79307128,1039,270.00,2022-06-07 20:09:58.5175400
123,1118,79307128,1023,6.00,2022-06-07 21:12:35.5769500
124,1119,79307128,29,292.00,2022-06-07 21:36:28.8259060
125,1120,79307128,1052,111.00,2022-06-07 21:38:16.5632200
126,1121,79307128,1055,19.00,2022-06-07 21:54:35.4180000
127,1122,79307128,30,40.00,2022-06-07 21:55:29.8250620
128,1123,79307128,29,108.00,2022-06-07 21:59:44.0466210
129,1124,79307128,1056,88.00,2022-06-07 22:03:31.8579990
130,1125,79307128,1052,131.00,2022-06-07 22:08:33.3451320
131,1126,79307128,1056,51.00,2022-06-07 22:12:37.0575130
132,1127,79307128,1052,78.00,2022-06-07 22:38:36.1903450
133,1128,79307128,30,30.00,2022-06-07 22:39:28.3372420
134,1129,79307128,1052,59.00,2022-06-07 23:07:24.7017190
135,1131,79307128,2,75.00,2022-06-08 09:47:37.2027260
136,1132,79307128,1020,,2022-06-08 09:47:59.2809780
137,1133,79307128,2,65.00,2022-06-08 10:49:03.5609040
138,1134,79307128,1029,68.00,2022-06-08 13:32:08.6500480
139,1135,79307128,1029,35.00,2022-06-08 18:47:50.4395890
140,1136,79307128,1059,176.00,2022-06-08 22:05:11.1124210
141,1137,79307128,1059,73.00,2022-06-08 22:05:24.8974090
142,1138,79307128,1060,240.00,2022-06-08 22:06:38.7188550
143,1139,79307128,29,342.00,2022-06-08 22:29:25.2350310
144,1140,79307128,1034,120.00,2022-06-08 22:30:25.4891250
145,1141,79307128,1061,38.00,2022-06-08 22:36:46.5212910
146,1142,79307128,1061,40.00,2022-06-08 22:40:53.0815200
147,1143,79307128,29,163.00,2022-06-08 22:43:02.7274730
148,1144,79307128,1034,125.00,2022-06-08 22:48:29.2913020
149,1145,79307128,1034,89.00,2022-06-08 23:12:34.4522050
150,1146,79307128,1034,62.00,2022-06-08 23:28:50.9119870
151,1147,79307128,2,100.00,2022-06-09 10:34:47.3289920
152,1148,79307128,1020,,2022-06-09 22:37:17.7764370
153,1149,79307128,2,80.00,2022-06-09 22:37:32.1634440
154,1150,79307128,1062,,2022-06-09 22:38:17.3522490
155,1151,79307128,1063,,2022-06-09 22:39:08.7951580
156,1152,79307128,1023,6.00,2022-06-09 22:39:21.9773630
157,1153,79307128,1034,109.00,2022-06-09 23:01:34.3353310
158,1154,79307128,1064,429.00,2022-06-09 23:03:57.5390270
159,1155,79307128,1065,27.00,2022-06-09 23:11:05.8773120
160,1156,79307128,1066,12.00,2022-06-09 23:15:21.2923170
161,1157,79307128,1034,141.00,2022-06-09 23:17:23.8356810
162,1158,79307128,30,28.00,2022-06-09 23:20:38.4684020
163,1159,79307128,30,27.00,2022-06-09 23:34:03.8759150
164,1161,79307128,1034,103.00,2022-06-09 23:35:38.2162460
165,1162,79307128,2,87.00,2022-06-10 11:33:34.1617390
166,1163,79307128,1020,,2022-06-10 11:34:18.2283730
167,1164,79307128,2,78.00,2022-06-10 13:12:00.1567990
168,1165,79307128,1023,6.00,2022-06-10 14:25:43.2875390
169,1166,79307128,1068,250.00,2022-06-10 15:40:25.3199750
170,1167,79307128,14,390.00,2022-06-10 18:04:19.1342350
171,1168,79307128,21,442.00,2022-06-10 22:03:14.6595920
172,1169,79307128,1034,110.00,2022-06-10 22:04:46.1187660
173,1170,79307128,30,31.00,2022-06-10 22:11:28.2112480
174,1171,79307128,1065,30.00,2022-06-10 22:17:48.7151260
175,1172,79307128,1034,99.00,2022-06-10 22:19:11.9017010
176,1173,79307128,21,148.00,2022-06-10 22:20:18.1755550
177,1174,79307128,30,19.00,2022-06-10 22:24:31.4769540
178,1175,79307128,21,180.00,2022-06-10 22:27:43.0445660
179,1176,79307128,1030,124.00,2022-06-10 22:33:27.0965790
180,1177,79307128,1069,30.00,2022-06-10 22:46:44.5059990
181,1178,79307128,1070,27.00,2022-06-10 22:48:49.0320630
182,1179,79307128,1030,103.00,2022-06-10 22:52:28.1193790
183,1180,79307128,1030,87.00,2022-06-10 23:31:58.8104830
184,1181,79307128,2,78.00,2022-06-11 11:01:01.0370350
185,1182,79307128,1020,,2022-06-11 11:03:17.9574220
186,1183,79307128,1071,,2022-06-11 15:36:22.1582310
187,1184,79307128,1072,,2022-06-11 15:37:30.1527570
188,1185,79307128,1073,,2022-06-11 15:38:17.4737750
189,1186,79307128,29,411.00,2022-06-11 21:02:30.2277290
190,1187,79307128,1030,135.00,2022-06-11 21:03:06.2482010
191,1188,79307128,1056,63.00,2022-06-11 21:04:00.5139360
192,1189,79307128,1056,127.00,2022-06-11 21:13:48.0285400
193,1190,79307128,29,170.00,2022-06-11 21:16:33.0942890
194,1191,79307128,1065,21.00,2022-06-11 21:19:14.2690230
195,1192,79307128,23,7.00,2022-06-11 21:24:38.1539610
196,1193,79307128,1030,95.00,2022-06-11 21:25:54.7517810
197,1194,79307128,23,3.00,2022-06-11 21:30:17.0794700
198,1195,79307128,1030,103.00,2022-06-11 21:33:08.0213050
199,1196,79307128,1030,96.00,2022-06-11 22:08:58.4929800
200,1197,79307128,18,,2022-06-12 13:35:12.5796970
201,1198,79307128,2,71.00,2022-06-12 13:37:44.9168160
202,1202,79307128,2,75.00,2022-06-12 14:40:00.7038790
203,1211,79307128,1093,,2022-06-12 17:00:53.6051870
204,1212,79307128,29,334.00,2022-06-12 22:47:14.3748460
205,1213,79307128,1049,124.00,2022-06-12 22:48:32.2662780
206,1214,79307128,1025,30.00,2022-06-12 22:55:57.8097580
207,1215,79307128,1095,10.00,2022-06-12 22:57:45.0318260
208,1216,79307128,1065,24.00,2022-06-12 23:01:34.6709940
209,1217,79307128,1049,100.00,2022-06-12 23:04:13.2892750
210,1218,79307128,1096,29.00,2022-06-12 23:07:49.7525930
211,1219,79307128,29,139.00,2022-06-12 23:11:28.2765960
212,1220,79307128,1049,93.00,2022-06-12 23:25:05.9950750
213,1221,79307128,1096,18.00,2022-06-12 23:27:25.3959310
214,1222,79307128,29,114.00,2022-06-12 23:32:58.2534920
215,1223,79307128,1025,14.00,2022-06-12 23:33:54.8633140
216,1224,79307128,1096,15.00,2022-06-12 23:39:27.8489820
217,1225,79307128,25,,2022-06-13 12:10:52.5889780
218,1226,79307128,1097,100.00,2022-06-13 12:36:27.8519450
219,1227,79307128,1095,10.00,2022-06-13 15:04:30.6130870
220,1228,79307128,2,81.00,2022-06-13 15:04:42.8088000
221,1229,79307128,2,64.00,2022-06-13 17:08:56.8184880
222,1230,79307128,1062,,2022-06-13 17:09:27.9752320
223,1231,79307128,29,366.00,2022-06-13 21:57:38.3887610
224,1232,79307128,1030,139.00,2022-06-13 21:58:17.5526150
225,1233,79307128,1065,12.00,2022-06-13 22:01:06.0233430
226,1234,79307128,1025,33.00,2022-06-13 22:11:15.9102440
227,1235,79307128,1095,10.00,2022-06-13 22:12:16.4801770
228,1236,79307128,1096,45.00,2022-06-13 22:15:38.0819590
229,1237,79307128,29,137.00,2022-06-13 22:19:35.7345670
230,1238,79307128,1025,21.00,2022-06-13 22:22:16.0521840
231,1239,79307128,1030,110.00,2022-06-13 22:24:58.8806800
232,1240,79307128,1030,115.00,2022-06-13 22:44:21.1150930
233,1241,79307128,1098,104.00,2022-06-13 22:45:47.7442200
234,1242,79307128,18,,2022-06-14 10:38:30.5347540
235,1243,79307128,2,74.00,2022-06-14 10:44:05.4768480
236,2117,79307128,2,74.00,2022-06-15 13:50:54.4054860
237,2118,79307128,2,60.00,2022-06-15 13:51:00.5545250
238,2119,79307128,1020,,2022-06-15 13:51:22.3820770
239,2120,79307128,2055,250.00,2022-06-15 13:53:13.3284090
240,2121,79307128,2056,210.00,2022-06-15 15:54:01.6553770
241,2122,79307128,1095,10.00,2022-06-15 15:55:49.2605710
242,2123,79307128,1039,270.00,2022-06-15 19:09:21.3843110
243,2124,79307128,1095,10.00,2022-06-15 19:09:30.7815410
244,2125,79307128,21,335.00,2022-06-15 21:24:03.7504920
245,2126,79307128,1049,122.00,2022-06-15 21:25:02.7389150
246,2127,79307128,1096,28.00,2022-06-15 21:27:40.4881370
247,2128,79307128,2057,93.00,2022-06-15 21:55:18.6542100
248,2129,79307128,21,157.00,2022-06-15 21:55:34.2715670
249,2130,79307128,1049,130.00,2022-06-15 21:56:23.1303410
250,2131,79307128,2057,30.00,2022-06-15 22:10:33.8318170
251,2132,79307128,1049,44.00,2022-06-15 22:14:24.4972600
252,2133,79307128,1096,19.00,2022-06-15 22:19:15.6872600
253,2134,79307128,2058,,2022-06-16 11:12:44.5585840
254,2135,79307128,2,75.00,2022-06-16 11:15:06.3931350
255,2136,79307128,1062,,2022-06-16 15:31:13.4650680
256,2137,79307128,2059,,2022-06-16 22:40:56.3885400
257,2138,79307128,1064,351.00,2022-06-16 22:41:51.0651890
258,2139,79307128,1030,151.00,2022-06-16 22:43:14.9296280
259,2140,79307128,2057,83.00,2022-06-16 22:46:32.9119200
260,2141,79307128,1064,160.00,2022-06-16 22:54:29.0759610
261,2142,79307128,1096,9.00,2022-06-16 22:55:17.7592540
262,2143,79307128,1065,17.00,2022-06-16 22:57:40.3964410
263,2144,79307128,2057,64.00,2022-06-16 22:58:44.0910040
264,2145,79307128,1030,122.00,2022-06-16 23:00:06.2614050
265,2146,79307128,1030,96.00,2022-06-16 23:20:18.4103620
266,2147,79307128,1030,38.00,2022-06-16 23:32:39.0465710
267,2148,79307128,1020,,2022-06-17 11:03:11.3176230
268,2149,79307128,2,76.00,2022-06-17 11:04:33.2414460
269,2150,79307128,1020,,2022-06-18 10:50:44.4303790
270,2151,79307128,2,86.00,2022-06-18 10:51:15.9524860
